audio_path,speaker_id,audio_id,audio
data/s18/s1802a.wav,s18,02a,"[ 1.0375977e-03  6.1035156e-04 -6.1035156e-05 ...  3.3569336e-04
  7.0190430e-04  7.3242188e-04]"
data/s18/s1803b.wav,s18,03b,"[ 0.02307129  0.01901245  0.02737427 ... -0.03088379 -0.03137207
 -0.02807617]"
data/s18/s1803a.wav,s18,03a,"[-3.0517578e-05  0.0000000e+00 -3.0517578e-05 ...  0.0000000e+00
 -3.0517578e-05 -3.0517578e-05]"
data/s18/s1801a.wav,s18,01a,"[-6.1035156e-05 -6.1035156e-05 -1.2207031e-04 ... -6.1035156e-05
 -6.1035156e-05 -9.1552734e-05]"
data/s18/s1804a.wav,s18,04a,"[ 4.5166016e-03  4.3945312e-03  3.5705566e-03 ... -3.0517578e-05
 -3.0517578e-05  0.0000000e+00]"
data/s18/s1802b.wav,s18,02b,[0.00073242 0.00073242 0.00064087 ... 0.01968384 0.01916504 0.01782227]
data/s36/s3602a.wav,s36,02a,[0.00619507 0.00784302 0.0088501  ... 0.00036621 0.0005188  0.00042725]
data/s36/s3603b.wav,s36,03b,"[ 2.7465820e-04  2.7465820e-04  1.8310547e-04 ...  0.0000000e+00
 -3.0517578e-05  0.0000000e+00]"
data/s36/s3601a.wav,s36,01a,"[ 0.00115967  0.0010376   0.00119019 ... -0.00015259 -0.00039673
 -0.00061035]"
data/s36/s3603a.wav,s36,03a,"[-0.00418091 -0.00375366 -0.00186157 ...  0.00021362  0.00030518
  0.00027466]"
data/s36/s3602b.wav,s36,02b,"[ 0.00042725  0.00024414  0.00024414 ...  0.00018311 -0.00012207
 -0.00064087]"
data/s36/s3601b.wav,s36,01b,"[-0.00061035 -0.00064087 -0.00057983 ...  0.03387451  0.03897095
  0.04348755]"
data/s30/s3003a.wav,s30,03a,"[ 1.36108398e-02  1.30920410e-02  1.21154785e-02 ... -3.05175781e-05
  0.00000000e+00  0.00000000e+00]"
data/s30/s3001b.wav,s30,01b,"[ 0.00030518  0.00259399  0.00390625 ... -0.01171875 -0.01107788
 -0.00997925]"
data/s30/s3001a.wav,s30,01a,"[ 0.0000000e+00  0.0000000e+00 -3.0517578e-05 ... -5.7983398e-04
 -1.3732910e-03  3.0517578e-04]"
data/s30/s3002b.wav,s30,02b,"[ 3.3874512e-03  3.3569336e-03  3.2043457e-03 ...  0.0000000e+00
 -3.0517578e-05  3.0517578e-05]"
data/s30/s3002a.wav,s30,02a,"[-2.7465820e-04  3.0517578e-05 -1.5258789e-04 ...  3.5705566e-03
  3.4179688e-03  3.3874512e-03]"
data/s21/s2102a.wav,s21,02a,"[ 0.00018311  0.00027466  0.00033569 ... -0.00027466 -0.00033569
 -0.00033569]"
data/s21/s2101a.wav,s21,01a,[0.0005188  0.0005188  0.00048828 ... 0.00030518 0.00033569 0.00033569]
data/s21/s2101b.wav,s21,01b,[0.00033569 0.00030518 0.00048828 ... 0.00021362 0.00015259 0.00015259]
data/s21/s2102b.wav,s21,02b,"[-3.3569336e-04 -1.8310547e-04 -1.2207031e-04 ... -3.0517578e-05
 -6.1035156e-05  0.0000000e+00]"
data/s01/s0102a.wav,s01,02a,"[ 0.         -0.00054932 -0.00073242 ...  0.00326538  0.00344849
  0.0039978 ]"
data/s01/s0101a.wav,s01,01a,"[ 0.          0.          0.         ... -0.00042725 -0.0005188
 -0.00091553]"
data/s01/s0101b.wav,s01,01b,"[-0.00091553 -0.00100708 -0.00100708 ...  0.00109863  0.00131226
  0.00100708]"
data/s01/s0103a.wav,s01,03a,[0.00115967 0.00082397 0.00064087 ... 0.         0.         0.        ]
data/s01/s0102b.wav,s01,02b,[0.00402832 0.00402832 0.0038147  ... 0.00292969 0.00326538 0.00308228]
data/s37/s3701b.wav,s37,01b,"[-0.00143433 -0.00195312 -0.0017395  ...  0.00061035  0.00048828
  0.00036621]"
data/s37/s3703a.wav,s37,03a,[0.00067139 0.00076294 0.00079346 ... 0.00341797 0.00354004 0.00360107]
data/s37/s3703b.wav,s37,03b,"[ 3.6010742e-03  3.8146973e-03  3.9367676e-03 ...  0.0000000e+00
 -3.0517578e-05  0.0000000e+00]"
data/s37/s3702b.wav,s37,02b,[0.00231934 0.00238037 0.00247192 ... 0.00027466 0.00030518 0.0005188 ]
data/s37/s3702a.wav,s37,02a,[0.00021362 0.00012207 0.00036621 ... 0.07672119 0.07971191 0.08843994]
data/s37/s3701a.wav,s37,01a,"[ 3.0517578e-05 -1.8310547e-04 -3.3569336e-04 ... -2.0751953e-03
 -1.5563965e-03 -1.4343262e-03]"
data/s19/s1902a.wav,s19,02a,"[ 7.7819824e-03  7.9650879e-03  8.0261230e-03 ... -8.8500977e-04
 -5.7983398e-04 -9.1552734e-05]"
data/s19/s1903a.wav,s19,03a,[0.00057983 0.00048828 0.00036621 ... 0.00488281 0.00424194 0.00366211]
data/s19/s1904a.wav,s19,04a,"[-0.00143433 -0.0015564  -0.0015564  ... -0.00064087 -0.00061035
 -0.00045776]"
data/s19/s1903b.wav,s19,03b,"[ 0.00253296  0.00128174  0.00100708 ... -0.00640869 -0.00521851
 -0.00488281]"
data/s19/s1901a.wav,s19,01a,"[-0.00109863 -0.00125122 -0.00106812 ... -0.00082397 -0.0007019
 -0.00076294]"
data/s19/s1904b.wav,s19,04b,"[-4.5776367e-04 -3.9672852e-04 -5.4931641e-04 ...  6.1035156e-05
  6.1035156e-05  6.1035156e-05]"
data/s19/s1902b.wav,s19,02b,"[-9.1552734e-05 -6.7138672e-04 -1.2207031e-03 ...  9.1552734e-05
  0.0000000e+00 -1.2207031e-04]"
data/s19/s1901b.wav,s19,01b,"[-0.0005188  -0.00048828 -0.00082397 ...  0.00408936  0.00457764
  0.00457764]"
data/s14/s1402a.wav,s14,02a,"[ 0.00021362  0.00030518  0.00015259 ... -0.0111084  -0.00939941
 -0.00634766]"
data/s14/s1401b.wav,s14,01b,"[ 0.00036621 -0.00323486  0.00094604 ... -0.00091553 -0.00079346
 -0.0005188 ]"
data/s14/s1403a.wav,s14,03a,"[-0.00088501 -0.00039673 -0.00024414 ... -0.00234985 -0.00253296
 -0.00262451]"
data/s14/s1402b.wav,s14,02b,"[-0.01428223 -0.01452637 -0.0133667  ...  0.00033569  0.00036621
  0.        ]"
data/s14/s1403b.wav,s14,03b,"[-6.1035156e-05  6.1035156e-05 -3.0517578e-05 ...  0.0000000e+00
  3.0517578e-05  0.0000000e+00]"
data/s14/s1401a.wav,s14,01a,"[ 0.00057983  0.00042725  0.00048828 ...  0.0038147  -0.00094604
 -0.00363159]"
data/s15/s1502b.wav,s15,02b,"[ 7.3242188e-04  7.3242188e-04  9.1552734e-04 ...  1.5258789e-04
 -3.0517578e-05  1.2207031e-04]"
data/s15/s1503a.wav,s15,03a,[0.00042725 0.00076294 0.00064087 ... 0.         0.         0.        ]
data/s15/s1502a.wav,s15,02a,"[-0.00228882 -0.00204468 -0.00195312 ... -0.02740479 -0.02478027
 -0.02124023]"
data/s15/s1501a.wav,s15,01a,"[ 8.8500977e-04  7.3242188e-04  7.3242188e-04 ... -1.0986328e-03
  3.0517578e-05  1.6784668e-03]"
data/s15/s1501b.wav,s15,01b,[0.00073242 0.0007019  0.0007019  ... 0.0027771  0.00094604 0.00027466]
data/s08/s0803b.wav,s08,03b,"[-0.00064087 -0.00057983 -0.00048828 ...  0.00057983  0.00061035
  0.00036621]"
data/s08/s0802b.wav,s08,02b,[0.00332642 0.00357056 0.0038147  ... 0.00283813 0.00219727 0.00228882]
data/s08/s0802a.wav,s08,02a,"[-0.00109863 -0.00119019 -0.00119019 ...  0.00350952  0.00341797
  0.00332642]"
data/s08/s0804a.wav,s08,04a,"[ 0.6428528   0.54901123 -0.80844116 ...  0.0012207   0.00119019
  0.00192261]"
data/s08/s0801b.wav,s08,01b,[0.00100708 0.00094604 0.00054932 ... 0.00131226 0.00137329 0.00134277]
data/s08/s0801a.wav,s08,01a,[0.00134277 0.00137329 0.00143433 ... 0.0005188  0.00076294 0.00100708]
data/s08/s0803a.wav,s08,03a,"[ 0.00289917  0.00268555  0.0027771  ... -0.00030518 -0.00021362
 -0.00082397]"
data/s32/s3202a.wav,s32,02a,"[ 0.00042725 -0.00030518  0.00015259 ... -0.00473022 -0.00494385
 -0.00439453]"
data/s32/s3201a.wav,s32,01a,"[-3.0517578e-05 -3.0517578e-05  0.0000000e+00 ... -7.9345703e-04
 -2.4719238e-03 -2.8381348e-03]"
data/s32/s3201b.wav,s32,01b,"[-0.00085449 -0.00094604 -0.00073242 ...  0.00018311  0.00039673
  0.00045776]"
data/s32/s3202b.wav,s32,02b,"[-1.9531250e-03 -1.9226074e-03 -1.6479492e-03 ...  0.0000000e+00
 -3.0517578e-05 -3.0517578e-05]"
data/s26/s2603b.wav,s26,03b,[0.00177002 0.00192261 0.00183105 ... 0.         0.         0.        ]
data/s26/s2601a.wav,s26,01a,"[-0.00054932 -0.00042725 -0.00048828 ...  0.00286865  0.00280762
  0.00262451]"
data/s26/s2602a.wav,s26,02a,"[ 0.00021362  0.00021362  0.00033569 ... -0.00302124 -0.00384521
 -0.00460815]"
data/s26/s2601b.wav,s26,01b,"[ 2.6245117e-03  2.4719238e-03  2.3803711e-03 ...  3.0517578e-05
  6.1035156e-05 -3.0517578e-05]"
data/s26/s2603a.wav,s26,03a,[0.00112915 0.00128174 0.0012207  ... 0.00198364 0.00186157 0.00177002]
data/s26/s2602b.wav,s26,02b,"[-4.8828125e-04 -2.1362305e-04  9.1552734e-05 ...  1.2207031e-04
  1.8310547e-04  3.0517578e-05]"
data/s22/s2201a.wav,s22,01a,"[-0.00097656 -0.00064087 -0.00039673 ...  0.00256348  0.00292969
  0.00259399]"
data/s22/s2203b.wav,s22,03b,"[-1.8920898e-03 -2.4414062e-03 -1.9531250e-03 ...  0.0000000e+00
  3.0517578e-05 -6.1035156e-05]"
data/s22/s2201b.wav,s22,01b,"[ 0.00259399  0.00302124  0.00314331 ... -0.00082397 -0.00146484
 -0.00180054]"
data/s22/s2202a.wav,s22,02a,"[9.1552734e-05 1.5258789e-04 0.0000000e+00 ... 1.2207031e-03 1.0070801e-03
 1.3122559e-03]"
data/s22/s2203a.wav,s22,03a,"[-0.0005188  -0.00088501 -0.0010376  ...  0.00335693  0.00018311
 -0.00189209]"
data/s22/s2202b.wav,s22,02b,"[ 0.00131226  0.00170898  0.00134277 ... -0.00094604 -0.0010376
 -0.00100708]"
data/s29/s2903b.wav,s29,03b,[0.00314331 0.0027771  0.00256348 ... 0.         0.         0.        ]
data/s29/s2901b.wav,s29,01b,"[ 1.5258789e-04 -3.0822754e-03 -6.1035156e-04 ...  9.1552734e-05
  1.2207031e-04  6.1035156e-05]"
data/s29/s2903a.wav,s29,03a,"[ 3.0517578e-05 -3.0517578e-05  0.0000000e+00 ...  1.8920898e-03
  0.0000000e+00 -1.6479492e-03]"
data/s29/s2901a.wav,s29,01a,"[ 0.00128174  0.00149536  0.00167847 ... -0.00308228  0.00012207
  0.00015259]"
data/s29/s2902a.wav,s29,02a,"[-3.0517578e-04 -2.7465820e-04 -1.8310547e-04 ...  0.0000000e+00
 -9.1552734e-05 -2.4414062e-04]"
data/s29/s2902b.wav,s29,02b,"[-1.8615723e-03 -1.7089844e-03 -1.7395020e-03 ...  0.0000000e+00
 -6.1035156e-05 -1.2207031e-04]"
data/s28/s2801a.wav,s28,01a,"[-1.4953613e-03 -1.0375977e-03 -9.7656250e-04 ... -3.0517578e-05
 -7.9345703e-04 -7.0190430e-04]"
data/s28/s2803a.wav,s28,03a,[0.00021362 0.0005188  0.00015259 ... 0.00195312 0.00219727 0.00231934]
data/s28/s2802b.wav,s28,02b,"[-0.00094604 -0.00134277 -0.00131226 ... -0.00027466 -0.00033569
 -0.00033569]"
data/s28/s2802a.wav,s28,02a,"[ 0.00012207  0.00073242  0.00042725 ... -0.00115967 -0.00106812
 -0.00094604]"
data/s28/s2801b.wav,s28,01b,"[-0.0007019  -0.00076294 -0.00030518 ...  0.00079346  0.00067139
  0.00061035]"
data/s12/s1203a.wav,s12,03a,"[ 1.8310547e-04  3.0517578e-05 -9.1552734e-05 ...  8.8500977e-04
  9.4604492e-04  1.0375977e-03]"
data/s12/s1203b.wav,s12,03b,[0.0010376  0.0007019  0.00036621 ... 0.00027466 0.00048828 0.00064087]
data/s12/s1202a.wav,s12,02a,"[-6.1035156e-05 -6.1035156e-05 -6.1035156e-05 ...  2.0141602e-03
  3.7231445e-03  1.2817383e-03]"
data/s12/s1201b.wav,s12,01b,"[-0.00024414  0.00228882  0.00311279 ...  0.01593018  0.01965332
  0.02346802]"
data/s12/s1201a.wav,s12,01a,"[ 0.00079346  0.00061035  0.0007019  ...  0.00064087 -0.00064087
 -0.00024414]"
data/s12/s1204a.wav,s12,04a,"[-1.2207031e-04  3.0517578e-05 -6.1035156e-05 ...  3.0517578e-05
  0.0000000e+00  3.0517578e-05]"
data/s12/s1202b.wav,s12,02b,"[ 1.2817383e-03 -2.0446777e-03 -2.3193359e-03 ... -1.5258789e-04
 -6.1035156e-05 -3.0517578e-05]"
data/s17/s1703b.wav,s17,03b,"[-2.1972656e-03 -2.3193359e-03 -1.8310547e-03 ...  0.0000000e+00
 -3.0517578e-05 -6.1035156e-05]"
data/s17/s1701b.wav,s17,01b,"[-0.0352478  -0.00588989  0.01986694 ... -0.00228882  0.00048828
  0.01083374]"
data/s17/s1702a.wav,s17,02a,[0.00213623 0.00192261 0.00177002 ... 0.00219727 0.00091553 0.00015259]
data/s17/s1702b.wav,s17,02b,"[ 0.00015259 -0.00048828 -0.00100708 ...  0.00109863  0.00119019
  0.00082397]"
data/s17/s1701a.wav,s17,01a,"[-0.00115967 -0.00109863 -0.00100708 ...  0.0007019   0.00079346
  0.00057983]"
data/s17/s1703a.wav,s17,03a,"[-1.8005371e-03 -1.8615723e-03 -1.9531250e-03 ...  6.1035156e-05
  2.1362305e-04  2.1362305e-04]"
data/s05/s0502b.wav,s05,02b,"[-0.00305176 -0.00286865 -0.00268555 ...  0.00057983  0.00054932
  0.00039673]"
data/s05/s0503a.wav,s05,03a,"[ 0.00085449  0.00088501  0.00085449 ... -0.0017395  -0.0015564
 -0.00119019]"
data/s05/s0501b.wav,s05,01b,"[-0.00131226 -0.00048828  0.00079346 ...  0.00018311  0.00015259
  0.00015259]"
data/s05/s0501a.wav,s05,01a,"[ 0.00195312  0.00210571  0.00222778 ...  0.0005188  -0.00097656
 -0.00131226]"
data/s05/s0502a.wav,s05,02a,"[ 0.00039673  0.00018311  0.00018311 ... -0.00323486 -0.00323486
 -0.00305176]"
data/s05/s0504a.wav,s05,04a,"[ 8.8500977e-04  8.8500977e-04  1.0986328e-03 ...  0.0000000e+00
 -3.0517578e-05  0.0000000e+00]"
data/s05/s0503b.wav,s05,03b,"[-0.00119019 -0.0010376  -0.0010376  ...  0.00067139  0.00067139
  0.00067139]"
data/s07/s0701b.wav,s07,01b,"[-0.00097656 -0.00057983 -0.00018311 ...  0.00097656  0.00100708
  0.00079346]"
data/s07/s0702a.wav,s07,02a,"[-0.00137329 -0.0012207  -0.00097656 ... -0.00262451 -0.00265503
 -0.00259399]"
data/s07/s0703a.wav,s07,03a,"[ 1.0986328e-03 -1.2207031e-04 -2.4414062e-04 ...  1.2207031e-04
 -9.1552734e-05 -4.5776367e-04]"
data/s07/s0702b.wav,s07,02b,"[-0.00228882 -0.00189209 -0.00158691 ...  0.00222778  0.00024414
 -0.0012207 ]"
data/s07/s0703b.wav,s07,03b,"[-0.00045776 -0.00100708 -0.00140381 ...  0.00012207  0.00018311
  0.00012207]"
data/s07/s0701a.wav,s07,01a,"[-0.00018311 -0.00021362 -0.00015259 ... -0.00183105 -0.00109863
 -0.00100708]"
data/s07/s0704a.wav,s07,04a,"[-9.1552734e-04 -5.7983398e-04  1.8310547e-04 ...  0.0000000e+00
 -3.0517578e-05  0.0000000e+00]"
data/s34/s3401a.wav,s34,01a,[0.00109863 0.00161743 0.00250244 ... 0.00296021 0.00265503 0.00274658]
data/s34/s3403b.wav,s34,03b,"[-0.00021362  0.0012207   0.00189209 ...  0.          0.
  0.        ]"
data/s34/s3403a.wav,s34,03a,"[-2.3254395e-02 -2.4353027e-02 -2.5756836e-02 ...  9.7656250e-04
 -9.1552734e-05 -2.1362305e-04]"
data/s34/s3402a.wav,s34,02a,"[9.1552734e-05 6.1035156e-05 1.5258789e-04 ... 1.6479492e-03 2.2583008e-03
 2.4414062e-03]"
data/s34/s3401b.wav,s34,01b,"[ 0.00274658  0.00262451  0.00244141 ...  0.00680542 -0.00161743
  0.00476074]"
data/s34/s3402b.wav,s34,02b,[0.00244141 0.00186157 0.00189209 ... 0.00616455 0.00588989 0.00564575]
data/s27/s2703b.wav,s27,03b,"[-7.0190430e-04 -5.7983398e-04  1.2207031e-04 ... -2.4414062e-04
 -1.8310547e-04 -6.1035156e-05]"
data/s27/s2702b.wav,s27,02b,"[ 0.00048828  0.0005188   0.00030518 ... -0.00015259 -0.0005188
 -0.00045776]"
data/s27/s2703a.wav,s27,03a,"[ 1.8310547e-04  2.4414062e-04  4.2724609e-04 ... -6.1035156e-05
  3.6621094e-04  5.1879883e-04]"
data/s27/s2701b.wav,s27,01b,"[ 5.4931641e-04  3.3569336e-04  5.1879883e-04 ... -3.0517578e-05
 -1.5258789e-04 -6.1035156e-05]"
data/s27/s2702a.wav,s27,02a,[0.00021362 0.00024414 0.00021362 ... 0.00149536 0.00119019 0.00088501]
data/s27/s2704a.wav,s27,04a,"[ 0.00082397  0.00067139  0.00106812 ... -0.0022583  -0.00149536
 -0.00161743]"
data/s27/s2701a.wav,s27,01a,"[9.1552734e-05 2.1362305e-04 1.2207031e-04 ... 5.1879883e-04 7.9345703e-04
 5.4931641e-04]"
data/s40/s4001b.wav,s40,01b,"[-6.7138672e-04 -4.2724609e-04 -1.2207031e-04 ... -2.1362305e-04
 -9.1552734e-05 -1.2207031e-04]"
data/s40/s4002a.wav,s40,02a,"[-3.6621094e-04 -4.2724609e-04 -4.2724609e-04 ... -1.2207031e-04
 -6.1035156e-05 -3.0517578e-05]"
data/s40/s4003a.wav,s40,03a,"[ 0.0007019   0.00030518 -0.00018311 ...  0.0007019   0.00064087
  0.00082397]"
data/s40/s4003b.wav,s40,03b,"[ 0.00137329  0.00201416  0.00265503 ... -0.00064087 -0.00094604
 -0.00100708]"
data/s40/s4002b.wav,s40,02b,"[-1.9836426e-03 -2.3803711e-03 -2.2583008e-03 ... -6.1035156e-05
  0.0000000e+00  3.0517578e-05]"
data/s40/s4001a.wav,s40,01a,"[-3.0517578e-05  0.0000000e+00  0.0000000e+00 ... -1.5258789e-03
 -1.1901855e-03 -6.7138672e-04]"
data/s40/s4004a.wav,s40,04a,"[ 4.2724609e-04  1.2207031e-04 -6.1035156e-05 ...  0.0000000e+00
  3.0517578e-05  3.0517578e-05]"
data/s04/s0402a.wav,s04,02a,"[-0.00210571 -0.00204468 -0.0017395  ... -0.00326538 -0.00317383
 -0.00305176]"
data/s04/s0402b.wav,s04,02b,"[-0.00305176 -0.00274658 -0.0027771  ...  0.00305176  0.00305176
  0.00280762]"
data/s04/s0401a.wav,s04,01a,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.1035156e-05
 -9.1552734e-05 -3.3569336e-04]"
data/s04/s0401b.wav,s04,01b,"[-0.00033569 -0.00030518 -0.00021362 ...  0.0012207   0.00088501
  0.00112915]"
data/s04/s0403a.wav,s04,03a,"[ 0.00183105  0.00140381  0.00183105 ... -0.00299072 -0.00289917
 -0.0027771 ]"
s04/s0404a/s0404a.wav,s04,04a,"[1.5258789e-04 9.1552734e-05 1.5258789e-04 ... 0.0000000e+00 0.0000000e+00
 0.0000000e+00]"
s04/s0403b/s0403b.wav,s04,03b,"[-0.0027771  -0.00268555 -0.00259399 ... -0.00027466 -0.00024414
 -0.00027466]"
data/s23/s2301a.wav,s23,01a,"[-0.00073242 -0.00073242 -0.00061035 ... -0.00253296 -0.00271606
 -0.00247192]"
data/s23/s2303b.wav,s23,03b,"[-1.4648438e-03 -1.4343262e-03 -1.1596680e-03 ... -3.0517578e-05
  0.0000000e+00  0.0000000e+00]"
